0xef88324e,	0x5fbf378f,	0x1416ae8a,	0x5eac1f31,
0x70e65677,	0x0224e031,	0x1305f1ac,	0x53209b14,
0xb5037676,	0x99e958fb,	0xecb8fe97,	0x20fb5890,
0x568e98e9,	0x87d42ce4,	0x03de50e2,	0x89728dac,
0xdca95447,	0x36114e7b,	0x2aab8e7a,	0xa0529d9c,
0x9901c79d,	0x4ff191b5,	0x7500cebf,	0x210bcc07,
0x815fd1e8,	0x4ebd3be0,	0xbce22cf0,	0xcf2df323,
0xfffa8eb1,	0x016b1ca2,	0xf87846a6,	0xddbf1474,
0x435c41b5,	0x56245808,	0x050eace9,	0x128491f7,
0x48c6fdda,	0x5775ded7,	0x0b4775a1,	0x7ce11409,
0x0d9822a0,	0x084ca742,	0x8f2c8c8b,	0x4278fdfc,
0xe45d26c7,	0xd92793fb,	0xe963acf5,	0x346473ea,
0x28069586,	0xcd7423ab,	0xdd07fab1,	0xf2dd3f15,
0xf924720b,	0x0047adff,	0x3935bd42,	0xde1d799f,
0x03a4afd9,	0x4f0ea217,	0x5f3dd4df,	0x09f611a1,
0x8ecf894c,	0x5111dde5,	0xd79db940,	0x4e2da85d,
0x64622e3d,	0x00ed0f85,	0x192b2af6,	0x526fcc87,
0x3e233c92,	0xdfa9d04d,	0x5a8a7d19,	0x18205eef,
0x3ff5734e,	0xf3ba744e,	0xac73c051,	0xc2cf8a70,
0x3ba41433,	0x123eb210,	0xe3f05134,	0xcfd54fd8,
0x7995e0d1,	0x1760b323,	0x310a7810,	0x2706d0c8,
0x15cf732d,	0x3c0ee597,	0x83e36338,	0x272058a7,
0xff3e9fda,	0x0c22fe44,	0x11a26627,	0x061a17a0,
0xd784b930,	0xb40ed3ca,	0x014eaa98,	0x2cfd7ef7,
0xd3f700a6,	0xa2e0e5ad,	0xf6682e43,	0xbab69f7a,
0x185c3430,	0x10a4a66d,	0x41698b7a,	0x89666812,
0x1cdc431a,	0x301a8774,	0x056fa032,	0x08e5b4ac,
0xd8e66808,	0x06cb04c2,	0x086f09ef,	0x09404e44,
0x4b166a00,	0x1f244ff1,	0x096548b7,	0x3d066268,
0x11c22583,	0x87d98b53,	0x83c785d8,	0x0c295204,
0xa3693e8d,	0x8ca5c952,	0xa52c8190,	0xa9ac34de,
0xe640e56f,	0x16d5715c,	0xf40bac7c,	0x940d757e,
0x0955d322,	0xbd3e2f65,	0x6553293f,	0x0b25fcb7,
0x14875a5e,	0xb5efd0af,	0x79cf151f,	0xa74e5acb,
0x4b249263,	0x14a844ff,	0x4c547880,	0xb598f6b8,
0xe9fffbc6,	0xe983f09b,	0xa5384013,	0x36baf1e7,
0xe3a76c06,	0xde3df31a,	0x25d38aaa,	0xc19d9fa9,
0x2c05457a,	0x0a4fd8f6,	0x01086f65,	0xdf7e10b3,
0xa5f16786,	0x46d77f4a,	0x08336cd2,	0x1d06cb5f,
0xe453696c,	0x6f662a90,	0x40d33558,	0x76c640d5,
0x4e7e4c97,	0x10cb0f79,	0xb1cfbb1c,	0x4f3f0521,
0x8cda32ee,	0x84c3e958,	0xaac41cc9,	0x023e7572,
0xf3266bf6,	0xb4193d39,	0x3a31f7df,	0xbd83c248,
0xc812df3c,	0x0af7f510,	0x82bb61f9,	0x95db6415,
0xf7b12fa8,	0x7a7f4f9c,	0x2ec8f061,	0x3fa8e99c,
0xc19bea78,	0x470c4315,	0x0bcf3abe,	0x787b97b7,
0x78f992b4,	0x05a7b74c,	0x93fc4db2,	0x41094fe3,
0x3e7fe41b,	0xa367bc2d,	0x90b393db,	0x3ec58fe0,
0xb74cc79f,	0x9ed83f74,	0x10daeeae,	0xa524f1ac,
0xafcd0f29,	0x11423945,	0x52319e75,	0x9978031d,
0xa78bb8be,	0x1a8a86d8,	0xf9a5c6db,	0x15d9760b,
0x00028056,	0x2d0f7fc3,	0x7734d88a,	0x1b877e63,
0x7b1db862,	0x25037d9d,	0x5a210d59,	0x1875f3e4,
0x0299248c,	0x90ae4f18,	0x949d7d41,	0x713deba7,
0xa6ff8ffe,	0x243c5296,	0x6020828d,	0xe420ae82,
0xf02eeda6,	0x3a8090e3,	0xaef23b89,	0x40d2cb8a,
0xaaddddad,	0x220c269f,	0x288d2d4e,	0x8689e116,
0x42de5c86,	0x95ff5e35,	0xdcaabe42,	0x3fbb05e5,
0x4ade7e4b,	0xd6612d65,	0x44ad598c,	0x984eeabb,
0x218696b2,	0xf9c83206,	0x881e3b4e,	0x54844f30,
0x1f980f2a,	0x0aec3158,	0xdd92450c,	0xb8a3906d,
0x0ccc7c23,	0x196b48db,	0x08ffaef9,	0x2c44b86d,
0x05fcc149,	0x079869d4,	0x5f3f5d0b,	0x1086de9f,
0x638432c5,	0x1dbe89c0,	0x882041a8,	0x05a6756a,
0x306e76ea,	0x49ad9a0d,	0xbc24d1a9,	0x2a113e7d,
0x75f3c2fd,	0x48a08a9f,	0x49629224,	0x78bc1e06,
0x6cf37a29,	0x350cf5be,	0x44139fa4,	0x8d46fe52,
0xab806472,	0x942992a6,	0xd17e2f91,	0xe2141f73,
0xfa427c43,	0x8faa955f,	0x1a46e5e1,	0x3565549d,
0x614a5a2f,	0xce97ff83,	0x11c7054c,	0x079587e3,
0x08c226bb,	0x33d4dfc4,	0x01e29a03,	0xfe8383f7,
0x4896c322,	0xc2b8bf34,	0xeb519cd8,	0x87a369b6,
0x2896c199,	0xf31cda89,	0x95882efc,	0xcf69e53c,
0x27fbdd3b,	0x8491be72,	0x866ba50e,	0xf63845c1,
0x74862a52,	0xd27ee1ad,	0xa20b324c,	0x34481857,
0x7d154913,	0xcdfaf533,	0x86c43d02,	0x84a53719,
0xc686aeaa,	0x3b1c1991,	0xd2757700,	0x7c0300e5,
0x9a79cf8b,	0xb5cf5135,	0xa515be91,	0xde62d956,
0x15075fe1,	0x50e9c78e,	0x4b411050,	0x03e28d50,
0xe86bf955,	0xc760da3c,	0x9c1645d7,	0x29f8de00,
0xe2905e2f,	0x3755c59e,	0x2c2a0a58,	0xd4f48945,
0x78f6c3c5,	0x3d7ca7ef,	0xf3bf6b34,	0x6a42e9df,
/*  m10f252c.inc  */
0x00000001,	0x0000002c,	0x08262004,	0x00000f25,
0x62d062ab,	0x00000001,	0x00000010,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x017464fa,	0xd2fb3494,	0xaf1850af,	0x5af88989,
0xd3a0a9dd,	0x8e8bd3ad,	0x8c288786,	0xf15f02b0,
0x3f3c1471,	0x6c675202,	0x5094fdb0,	0xa618dc47,
0x7596d14e,	0x6ba07896,	0x2e4a12e7,	0x611c39f1,
0xf6a43a1c,	0x24fa23e1,	0x01bd8d37,	0x5a21bc1c,
0x60df739b,	0x40165459,	0x87c581fa,	0x2e850b8a,
0xcfcb5329,	0xee4152a6,	0x404753ca,	0x64ac8738,
0x2b8cd6bf,	0xbc5f4abd,	0xa8bb7b21,	0xf08d2f32,
0x1c8094c5,	0x67ceb543,	0x0cd8f368,	0x8658f400,
0x9174a58e,	0xccabf1d6,	0x899bf22e,	0x40d6d951,
0x4838f728,	0xa1ed41e5,	0x3483bccb,	0xc1c0815b,
0x1785082b,	0x255c0d8e,	0x91d5b4b4,	0xb1f4c7e9,
0x2bf5ac1c,	0x368af115,	0x66ae0e90,	0x2b95e4fa,
0xa9bf4b21,	0x9ae73e25,	0x86cecece,	0x534a6d72,
0x8200bc65,	0x83255506,	0xf4e35c0b,	0x9dc95dd7,
0x4464f3b9,	0x9112fc9f,	0xd62cfc95,	0xee0caf4a,
0x7963ed30,	0x90d3ad97,	0xee95be29,	0xbf49ec04,
0xf3287f06,	0x07d1e162,	0xd3e0755d,	0x929ea9cc,
0x0094df0b,	0x52064130,	0xce7f504d,	0x35f46c20,
0xb8fbeb98,	0x6b6362c5,	0xa03f5918,	0x5c427277,
0x55a52e2a,	0xd43118bb,	0xb5bd2642,	0x3cbdebe2,
0x2f8bd345,	0x1d7544fc,	0x4e08c4b4,	0x806aaa70,
0x99128239,	0x9e150e46,	0x8a542475,	0xec5b5756,
0x585c2a66,	0x73d03366,	0x3aaf1ab3,	0x35ae9846,
0xd8c688a4,	0xd1a11333,	0x0de4e99b,	0x3b641c51,
0x6a4e6159,	0xf84cef5a,	0xe56ab89f,	0xcd410bf9,
0xc90b1c48,	0x0b032ac1,	0x33dec98d,	0xd06c42be,
0x32028313,	0x5d819bf6,	0x04f60234,	0x21e4c303,
0x1d2ad9c2,	0x7bff3ccc,	0xd89dba83,	0x5798962e,
0xe3aba833,	0x333b4f64,	0xa7869e81,	0x68c4b245,
0x06c21e1a,	0xa1b8bdef,	0x5af37ec7,	0x289bfece,
0xd6cd123b,	0x9e0bcab3,	0x4c342945,	0xa9d7e1f0,
0x4a2498b0,	0x3bc93371,	0xda7d7384,	0x91fa2049,
0x6e1202af,	0x5cf95edc,	0x8efa1130,	0x2e7c51c1,
0x467e44b9,	0x6259f80e,	0x3ec0ae38,	0x515e28b5,
0xa5f3fdad,	0x26990f39,	0x132c1b43,	0x72b429ba,
0x74d71719,	0xaee958b6,	0xd22e6611,	0x2eb5b552,
0xe6812bb7,	0x99c839a3,	0x20e2b7d2,	0xb19cfdec,
0x947876b4,	0x2734f7d8,	0xe26b52b6,	0x8eff31db,
0x90a4081e,	0x76d3cabf,	0x712afede,	0x24fb06a5,
0xb6e19dac,	0x52d3d9a1,	0x916b0c9b,	0x76584397,
0x23d1fe57,	0x2e7badc9,	0x793b93af,	0x4bfafe0a,
0x2693b773,	0xc35d8ced,	0xbea30ce9,	0x22f8d19a,
0x389dae00,	0xeb826f93,	0x05f18a18,	0xd6fb6d38,
0x821bd354,	0x268226ce,	0x2191a9e8,	0xff137868,
0xbbb40031,	0xcac56b21,	0x64cf06f6,	0x30587346,
0x4b289baf,	0xf699e7bb,	0xc29e78ef,	0xc3b60ce5,
0xf82e2e0e,	0x34dee08c,	0x3c3a6eb6,	0xf7513f73,
0xfe4e1a98,	0x07ec1fbe,	0x12b6246d,	0x219c212f,
0x73ffba20,	0x369b69cb,	0x2671b878,	0x0d7b2c84,
0x032e56e7,	0x3d937bdd,	0xcc823a33,	0x287122cd,
0x6c488555,	0xa2e9aa31,	0xfd2dd62c,	0x2c1fe41e,
0xdced02c9,	0x895f72d8,	0xcc184fc1,	0xba0ffb0f,
0xee6589e7,	0x380773ef,	0x793bba57,	0x9314f3ad,
0x4d79bce2,	0x116f016d,	0x7db8b6cb,	0x2ed52750,
0x485ab29f,	0x23ae6001,	0x32854b85,	0x17ddafa2,
0x098d4caf,	0x3d404c83,	0xbcb8331e,	0x3bcfa653,
0x56382235,	0xc0a0c48b,	0x6f9d9f13,	0x300d782a,
0x7cf71f46,	0xe6e4b87b,	0x0791bb50,	0xdb2c4160,
0x6be9a315,	0x2165554b,	0xc3260d6a,	0xedfb0449,
0xbaed3058,	0x0f98dc31,	0x390814ef,	0x23a3e34d,
0x27d3c3a4,	0x2c19950b,	0x402871f0,	0x184dcea7,
0xde0edc2e,	0x2f98f6e9,	0xb447540f,	0x3c9a5cb3,
0x60c8a7cc,	0xe641f9f2,	0x3c56383a,	0x32cd115d,
0x92777bf0,	0xd89236b6,	0x3d25460a,	0xf893e2ad,
0xdcd5b651,	0x262c47ec,	0x872573d0,	0xc12dc29c,
0x409a6a3a,	0x9bf80c1c,	0xa735cc4e,	0x2587cc61,
0x7d6e93e4,	0xa0ea6f41,	0xd4ad42ae,	0x8daecee5,
0xc31e66a8,	0x2378d207,	0xabdddd7f,	0xbe11bb1c,
0xf38edca1,	0x513bf227,	0x5bef4b3e,	0x204feef8,
0x7bbf43ac,	0x7768b9da,	0x9b0bed2b,	0x56202483,
0x4695c0e6,	0x23d8d840,	0x82ecd4ce,	0x79748b5e,
0xcca7c892,	0x8c63470a,	0x2d7518c4,	0x2fac1b7a,
0x104c938f,	0xbf29d2f3,	0x1dffe8e0,	0x8d7ad738,
0xc83a0640,	0x2199cec4,	0x7bc07063,	0xa70c2537,
0x9e861394,	0x075d4c73,	0xa569faf6,	0x396bae73,
0x334b3c91,	0x20b95fab,	0x769b98f6,	0x0a8f4cda,
0xff9752b0,	0x309b6f0a,	0xc3071844,	0x3104c8ad,
0xbaff693c,	0xebf312eb,	0x9e25d11b,	0x25576b18,
0x4e70d78a,	0xc72dbd56,	0xec181ed8,	0xe9b6167c,
0xe099c2f2,	0x27d3aa35,	0x6ddd258e,	0xcc131a0c,
0x065dd636,	0x3cc4ff57,	0x77a63f63,	0x237c4bbf,
0x3889c6a1,	0x176b30e9,	0xfa111c8d,	0x281d9f44,
0xbd74ed05,	0x3ed21e58,	0x0490fdad,	0x15c697b4,
0xa3719ed3,	0xad0bb013,	0x66b68aa8,	0x282fe7ac,
0xfa118f06,	0x8f2a8338,	0x5c1253cc,	0xb7afeae2,
0x630a9b9b,	0x3cae83fb,	0x216b5789,	0x9cb4b049,
0xe9dcccb5,	0x2696572a,	0xe22011a5,	0x23b34429,
0xf9636a42,	0x1051094a,	0xdf3f18ad,	0x26510efc,
0xe378d21e,	0x38a6bf26,	0xace969cd,	0x1ca41996,
0xcb528e18,	0x87c088e2,	0xfd71cd99,	0x39e736e2,
0x9c64bc32,	0xbd8cecd2,	0x47a0629a,	0x85b3df38,
0xc9d64ce6,	0x32bebbe9,	0x42cb74dd,	0xab5d1e1c,
0xe55e7ac2,	0x55f8be13,	0xf430b24e,	0x2f17258b,
0xda10ca8f,	0x6eac45dc,	0xa07672a7,	0x506f676c,
0x1e8b526e,	0x33eb74e6,	0x7742492d,	0x61414e22,
0xc31291a5,	0x5b2b4e8b,	0xa315ffe6,	0x989185aa,
0x8bdf0a79,	0xc9c06f2c,	0x2f00faf8,	0xde4ef0f5,
0xa145c5a8,	0x92dd3dee,	0x727c9f7a,	0x250ed270,
0xcb1c44c2,	0xe1113cb5,	0x5bf4dbbe,	0xf4709150,
0xc21c5014,	0xf930bb0c,	0xbe4f9bd9,	0xa5862c75,
0x2230e5c9,	0x74149598,	0xe987643d,	0xa3412042,
0xbd3eb677,	0x80a41b9a,	0xaa2dc674,	0xd192a178,
0x8988967c,	0x8962ca42,	0x451c005e,	0xecde7737,
0x87f85870,	0xe98908b8,	0x265c73c7,	0xec182f7f,
0x05b3d87c,	0x1afff376,	0xf4c81a3c,	0x80f00263,
0xee63669e,	0x1d74f997,	0x183e2b6f,	0x0629519f,
0x6b27783d,	0x9916c2f5,	0xfecbc9d5,	0x7eb50141,
0xad0037e0,	0xf20f60c4,	0x374a7054,	0xf0848252,
0x19f82e03,	0x69c1f70c,	0x70961335,	0x9deb2ccf,
0xc453c78d,	0x0871df23,	0x7f83c98b,	0x407fbe9c,
0x10121b4f,	0x9044f904,	0x4ed3f7de,	0xb028f42b,
0x246f17de,	0xb855abb0,	0x071a51d8,	0xd549aad9,
0x735a39b1,	0xad2f4ab1,	0xdf90c6c4,	0xdd2761c2,
0x62036cae,	0x3c29d30e,	0x4f7f5f84,	0xab87914f,
0xc33f0b67,	0xde569d58,	0xb1e60d71,	0x8a817393,
0x906e903c,	0x4e972481,	0x4fe3e46c,	0xd48eb883,
0x6570d66c,	0x8e957776,	0x00534cbc,	0xe715ffed,
0x2678ac5d,	0xcacc7b06,	0xd4fe6915,	0x8d09aa7b,
0x5cfa9f8e,	0xfe2dced0,	0x7b64fbc0,	0x73940aec,
0xae88acb2,	0x800c6287,	0x7639d6f3,	0x28ac2dba,
0x162200b6,	0x7dcea0ee,	0xb63f1118,	0xeeb52b03,
0xd7996177,	0x32e8dc08,	0x52529d26,	0xd3773575,
0x0e8ffee2,	0xf7ee274d,	0xb6932b3f,	0x3a9aa201,
0x68c94a3c,	0xc9efee21,	0x4d432eb7,	0xe3f5a59f,
/*  MU165310.inc  */
0x00000001,	0x00000010,	0x06281999,	0x00000653,
0x4b6dfc5e,	0x00000001,	0x00000001,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xa9f6b598,	0xec73f4eb,	0xffce329e,	0x6c5e06dd,
0xce5188bb,	0xe94f7930,	0x15eedaa4,	0xf18757d4,
0xd70c827d,	0x31455e24,	0xf5b4bbcb,	0x9998ca1f,
0x2ec1d583,	0xaca650ad,	0x8df19fa7,	0x166dcc31,
0xf4322404,	0xa03f61f8,	0x5944ee81,	0xfc83e22b,
0xbbddfdb7,	0x58347247,	0xd2469409,	0x827198e8,
0x3400aa4f,	0xedd3d882,	0xdc966e7d,	0x3e30b255,
0xa9b45d4e,	0xc78f0810,	0x5fc7c407,	0xb1a289bb,
0xfb0657ec,	0x476c2047,	0xbc5f1574,	0xa711c231,
0x164daa0b,	0xbd96098f,	0x84d29406,	0x5b6f6564,
0xcda8e7b0,	0x8b75723b,	0x4482d30c,	0x9f2a8e06,
0xdacef785,	0x54313eb6,	0xaf86cbb6,	0x9821df5a,
0x32b22218,	0xb7eec0a2,	0xb11f02be,	0x36f4df12,
0x9dae899e,	0xa449a294,	0x49cc03ea,	0xa80e5d89,
0xde78ee40,	0x67548fce,	0xbaf8ca83,	0xd8c19acb,
0x78e71346,	0xb4507a69,	0xce0adbfc,	0x5aad67b1,
0xe3132110,	0xe4f3d82d,	0x0fbd379c,	0xb2b5f05c,
0xed0a9a6f,	0x4ad8ddb1,	0xe2cff1b0,	0xc30d2a98,
0x4b7f0d4a,	0xd61d5eab,	0x87c986b6,	0x00a7d89f,
0xc19a7241,	0xdeeb64a6,	0x0dd96c74,	0xf5037a54,
0x95b1f67d,	0x206c6c4c,	0xa92d9eea,	0x94b019eb,
0x735c9247,	0x800b3eb2,	0xb47accac,	0x4359700b,
0xe904733a,	0xba962336,	0x4d53775a,	0xf977eb8a,
0xe1431b72,	0x4fab02d8,	0x912c42a2,	0xd5b58a8d,
0x7a7caa9f,	0xaf26015a,	0xc7434abc,	0x61cc5746,
0xe7103ec9,	0xc3450e0c,	0x39e65a43,	0xc51d998d,
0xc7d74311,	0x1bc02a8e,	0xcde79dce,	0xcdfa8a67,
0x4fe6b49a,	0xd79c38ba,	0x9066cb70,	0x7c0835b6,
0xca2f447f,	0xb707beb6,	0x7f6c9230,	0xc82d1275,
0xea2546b1,	0x7424db79,	0x8cf638af,	0xdb930706,
0x6433cd97,	0xa312fc98,	0xc4fd9859,	0x6a2f6d72,
0xea0dc261,	0xd143ea78,	0x2e42e415,	0xdec0b3b6,
0xc28dd5ba,	0x071bc9af,	0xd4d5d5e4,	0xda3cfdb0,
0x58d5d6e4,	0xc182d491,	0x91201b02,	0x7aea0079,
0xc5e32789,	0xbf9508d9,	0x616e6741,	0xcb2c8d6b,
0xe5dafc14,	0x78d5dfb4,	0x9318c3d4,	0xcfe1f2e1,
0x600efeca,	0xa401d5be,	0xc6d9cd4f,	0x7dfb0134,
0xf1da7e7a,	0xd2b4dd4d,	0x2bd041fe,	0xce3aaf95,
0xc0f5d723,	0x03c769a8,	0xd6ab8b78,	0xd3aedb57,
0x4bca8a12,	0xdaf9939d,	0x99b55331,	0x62f7b086,
0xdbe96aae,	0xb308ebf5,	0x7cd9c4d7,	0xd84f11bd,
0xe47185d0,	0x67f29f82,	0x8866d29c,	0xddf9681d,
0x6f934e37,	0xb4753e8e,	0xfe060bab,	0xbae582f3,
0x7ecfd0f4,	0x9a894f8a,	0xe97d6672,	0x3487f699,
0x8f8adb39,	0xb6037e80,	0x2d1fd356,	0x2f38ba4a,
0xaf1befaf,	0x808839f3,	0x2fafe10b,	0xa1a277b7,
0x98a496bd,	0xdcd885a7,	0xa1d07540,	0x4157997d,
0xdd40d57e,	0x89bf057e,	0x41a32725,	0x5c7bc8f2,
0x9ce6b8ae,	0xc83ac484,	0x51507007,	0x3c785978,
0xd79539d5,	0xfa36aea6,	0x3f47b6ee,	0xf2ca21e6,
0xee752fc4,	0x11cd24df,	0xf948d935,	0x0b9cf56f,
0x1286f53a,	0x11d5fb21,	0x177308b8,	0x08f9048a,
0x1703ba64,	0x0ce282f3,	0x10e51cce,	0x73f2895c,
0x032c9e05,	0x85121701,	0x6c47c71d,	0xfdca9c87,
0x8ac1cd10,	0x892b0cf3,	0xe61155f2,	0x1d127feb,
0x90aabf12,	0x8ded9c74,	0x2d5895c4,	0xb6880c5f,
0xaaf4ef4d,	0x1144f331,	0x7a3fd2f9,	0x9e1ca270,
0xc538d5d6,	0x534c21fa,	0x859930c9,	0x1f486800,
0x46c3746f,	0x4a8fb4f5,	0x06b1666d,	0x96aec81b,
0x838ba96f,	0x4f0239d3,	0xf295395e,	0xb3c38631,
0x7ea7a143,	0x157a4e43,	0x46f8173f,	0xfbc18d4a,
0xc401e17a,	0xc4620358,	0xd2ab5437,	0xa01db06f,
0x58ce91fc,	0x850de1a3,	0x9b542dba,	0xee77f038,
0xddd3ced6,	0xc225d2ce,	0x63a3f765,	0x3342a06c,
0x6a780c2f,	0xfaa925b2,	0x366ebeec,	0xbcc9abea,
0xc7b3fa4e,	0xf4f1123d,	0x5198702c,	0x3e3458b7,
0x0b1ce9a1,	0x51b1bd7f,	0x711e791e,	0x927d8bed,
0x91dbaea9,	0x7eefbda9,	0x7a19edd9,	0xdf7b8dce,
0x5bb40613,	0x0b0c1e0f,	0x85b82c98,	0x18da4dc1,
0xc5fd78ac,	0x57c1e31d,	0x4c4001b5,	0xe31d2643,
0xa6afbf58,	0xad200e68,	0xf0114ba4,	0xd6a620f2,
0xc753a720,	0xac9022a0,	0x28a41f01,	0x22a4ba95,
0xc00b7531,	0x23d42795,	0xcd836a86,	0x90262708,
0x3292cad0,	0x40022e39,	0xc1581b0a,	0xe5101550,
0x6538096b,	0x208c549d,	0x3ce2bf88,	0xa71df38e,
0x3dec3685,	0xca3949f1,	0x79f3ad1b,	0x3ee8b300,
0x9d305fc6,	0x7a2e5288,	0xbe81a2f2,	0x7ada0c06,
0x191c7f01,	0x58dfcbd1,	0xc78dee72,	0x72364226,
0x1866de12,	0x8d22305c,	0x943a0f0e,	0xc81967ff,
0x4d55fb0f,	0xaf199be1,	0x90bbda61,	0x4e7c234f,
0x90cfec16,	0x9b4bcf26,	0x21622023,	0x0926f0fa,
0x1d504377,	0xa58db427,	0x8d93ce2b,	0x90bfe900,
0x29e67397,	0x2c1261ed,	0x4ace9474,	0xd5c60282,
0xe53fb300,	0x8a61a0ab,	0xa7aa0918,	0x4389d7c5,
0xd09d605c,	0x6c5bedb5,	0xd6d54c51,	0x433dea21,
0x7ad9e677,	0x813bff76,	0x5a162c75,	0x1ee0661f,
0x9b6c2030,	0x8e8dc989,	0xcd4bc9fc,	0x4454675b,
0x8d583c9c,	0xe3400094,	0x116ebb83,	0xe847bc9a,
